1,1,O+eWdLJBhjnqHjUZSeqilJmzGtQ=,/93P08vN+7WHIsAZJZfyEKAlgpk=
1,2,O+eWdLJBhjnqHjUZSeqilJmzGtQ=,D56Adfua4XCqHwKcxUOYgMVVcgk=
2,2,fxDvEen985BqXrWE748ti+8o4Wo=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
1,3,fxDvEen985BqXrWE748ti+8o4Wo=,D56Adfua4XCqHwKcxUOYgMVVcgk=
1,4,fxDvEen985BqXrWE748ti+8o4Wo=,D56Adfua4XCqHwKcxUOYgMVVcgk=
2,1,fxDvEen985BqXrWE748ti+8o4Wo=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
1,5,fxDvEen985BqXrWE748ti+8o4Wo=,D56Adfua4XCqHwKcxUOYgMVVcgk=
1,6,fxDvEen985BqXrWE748ti+8o4Wo=,hPm6P4DAbicHFM5cxMooWGkbfuc=
1,7,fxDvEen985BqXrWE748ti+8o4Wo=,hPm6P4DAbicHFM5cxMooWGkbfuc=
2,3,trQCh6pmAI4z9+jkpAKut0qUrzM=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
1,8,ctQ23dXopl4IoWBGLl2ccN1jspA=,KYjAZENS2x23/kJ3rJ0VejnGLD8=
1,9,ctQ23dXopl4IoWBGLl2ccN1jspA=,KYjAZENS2x23/kJ3rJ0VejnGLD8=
2,6,ctQ23dXopl4IoWBGLl2ccN1jspA=,wDVAiVlLQRJzVDJhHoYsyweHLcY=
2,7,ctQ23dXopl4IoWBGLl2ccN1jspA=,wDVAiVlLQRJzVDJhHoYsyweHLcY=
1,11,ctQ23dXopl4IoWBGLl2ccN1jspA=,klacYe56B5Xza4u4lHgz7VhdZzY=
1,10,ctQ23dXopl4IoWBGLl2ccN1jspA=,klacYe56B5Xza4u4lHgz7VhdZzY=
2,4,ctQ23dXopl4IoWBGLl2ccN1jspA=,ycM06HBlO9If7/og6HdD5JvZX0k=
2,8,9I7BqunL191opP2RRap2WdjApB4=,zHyt7eH9K7gynQZgBOTl17U5s1Y=
1,12,9I7BqunL191opP2RRap2WdjApB4=,klacYe56B5Xza4u4lHgz7VhdZzY=
2,10,9I7BqunL191opP2RRap2WdjApB4=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
2,5,9I7BqunL191opP2RRap2WdjApB4=,ycM06HBlO9If7/og6HdD5JvZX0k=
2,11,9I7BqunL191opP2RRap2WdjApB4=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
2,9,9I7BqunL191opP2RRap2WdjApB4=,zHyt7eH9K7gynQZgBOTl17U5s1Y=
2,12,dG48owxltLFpRLwvgQvp86Lc9w8=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
1,13,dG48owxltLFpRLwvgQvp86Lc9w8=,klacYe56B5Xza4u4lHgz7VhdZzY=
1,14,dG48owxltLFpRLwvgQvp86Lc9w8=,yO8/RV+TXrgiaBHxSHqVPOJ7tfg=
2,14,MzcMeeHn2lj9ejPKvGvodFq3QqU=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
2,13,MzcMeeHn2lj9ejPKvGvodFq3QqU=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
3,14,MzcMeeHn2lj9ejPKvGvodFq3QqU=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
3,13,qqiwfVaeE+r4dsUbQeOTP2tuGPk=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
4,13,qqiwfVaeE+r4dsUbQeOTP2tuGPk=,KAm//VlzgfvPeZnwoFoDhViI62Q=
4,14,qqiwfVaeE+r4dsUbQeOTP2tuGPk=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
3,10,qNpLW/vI6C6o/42pBzjxn3T6onY=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
3,11,qNpLW/vI6C6o/42pBzjxn3T6onY=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
3,9,qNpLW/vI6C6o/42pBzjxn3T6onY=,zHyt7eH9K7gynQZgBOTl17U5s1Y=
3,12,qNpLW/vI6C6o/42pBzjxn3T6onY=,Buhtpj5Tgy+pW1YUZ1CVEmOm4Bo=
4,12,a0ioF0kLSrDcQIQGpDpoVukkHN8=,KAm//VlzgfvPeZnwoFoDhViI62Q=
4,9,a0ioF0kLSrDcQIQGpDpoVukkHN8=,wmRC6DkTttnzRksyojGc/N5ooXo=
4,10,a0ioF0kLSrDcQIQGpDpoVukkHN8=,xE1iSH2tplnBFAKvHLSqGoWeAPw=
4,11,a0ioF0kLSrDcQIQGpDpoVukkHN8=,xE1iSH2tplnBFAKvHLSqGoWeAPw=
3,7,yAYDussjuFFZtqPjylXAitHiTrQ=,wDVAiVlLQRJzVDJhHoYsyweHLcY=
3,8,yAYDussjuFFZtqPjylXAitHiTrQ=,zHyt7eH9K7gynQZgBOTl17U5s1Y=
4,7,yAYDussjuFFZtqPjylXAitHiTrQ=,wmRC6DkTttnzRksyojGc/N5ooXo=
4,8,b988fndR84sLZ+TqVvIgJSeHmPU=,wmRC6DkTttnzRksyojGc/N5ooXo=
3,6,b988fndR84sLZ+TqVvIgJSeHmPU=,wDVAiVlLQRJzVDJhHoYsyweHLcY=
3,5,b988fndR84sLZ+TqVvIgJSeHmPU=,ycM06HBlO9If7/og6HdD5JvZX0k=
4,5,b988fndR84sLZ+TqVvIgJSeHmPU=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
4,6,b988fndR84sLZ+TqVvIgJSeHmPU=,wmRC6DkTttnzRksyojGc/N5ooXo=
3,3,7GNtO6+u2/t3myXnyg78xwpx+D8=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
3,4,7GNtO6+u2/t3myXnyg78xwpx+D8=,ycM06HBlO9If7/og6HdD5JvZX0k=
4,4,7GNtO6+u2/t3myXnyg78xwpx+D8=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
4,3,7GNtO6+u2/t3myXnyg78xwpx+D8=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
5,9,Oh+p8AAdhJ0dBiaE8CBgT0cl9FY=,wmRC6DkTttnzRksyojGc/N5ooXo=
5,10,Oh+p8AAdhJ0dBiaE8CBgT0cl9FY=,xE1iSH2tplnBFAKvHLSqGoWeAPw=
6,10,kQ6R8Wb/yUknvDARn8daBzvukqA=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
6,9,kQ6R8Wb/yUknvDARn8daBzvukqA=,O0bvxLH3ivVIKLznywWsuf5vRvY=
5,12,kQ6R8Wb/yUknvDARn8daBzvukqA=,KAm//VlzgfvPeZnwoFoDhViI62Q=
5,11,kQ6R8Wb/yUknvDARn8daBzvukqA=,xE1iSH2tplnBFAKvHLSqGoWeAPw=
6,12,Lm3H9mCmG5b873PCzNuqTYWQtrc=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
6,11,Lm3H9mCmG5b873PCzNuqTYWQtrc=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
3,2,Lm3H9mCmG5b873PCzNuqTYWQtrc=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
3,1,Lm3H9mCmG5b873PCzNuqTYWQtrc=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
5,13,Lm3H9mCmG5b873PCzNuqTYWQtrc=,KAm//VlzgfvPeZnwoFoDhViI62Q=
5,14,xQCfRMZJubRVXkF1hj6K6+bIAaI=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
